date,PS5 Pro,iPhone 17,Air Jordan 11,Owala FreeSip,Nvidia RTX 5090
2021-04-11,2,0,30,0,0
2021-04-18,2,0,47,0,0
2021-04-25,2,0,39,0,0
2021-05-02,2,0,61,0,0
2021-05-09,2,0,40,0,0
2021-05-16,2,0,34,0,0
2021-05-23,2,0,30,0,0
2021-05-30,2,0,29,0,0
2021-06-06,2,0,26,0,0
2021-06-13,2,0,27,0,0
2021-06-20,2,0,26,0,0
2021-06-27,2,0,27,0,0
2021-07-04,2,0,26,0,0
2021-07-11,2,0,30,0,0
2021-07-18,2,0,33,0,0
2021-07-25,2,0,32,0,0
2021-08-01,2,0,34,0,0
2021-08-08,2,0,34,0,0
2021-08-15,2,0,35,0,0
2021-08-22,2,0,33,0,0
2021-08-29,2,0,31,0,0
2021-09-05,3,0,30,0,0
2021-09-12,3,0,34,0,0
2021-09-19,3,0,31,0,0
2021-09-26,3,0,29,0,0
2021-10-03,2,0,25,0,0
2021-10-10,2,0,26,0,0
2021-10-17,2,0,28,0,0
2021-10-24,2,0,25,0,0
2021-10-31,2,0,29,0,0
2021-11-07,3,0,33,0,0
2021-11-14,3,0,48,0,0
2021-11-21,4,0,53,0,0
2021-11-28,3,0,58,0,0
2021-12-05,3,0,99,0,0
2021-12-12,3,0,81,0,0
2021-12-19,3,0,61,0,0
2021-12-26,4,0,53,0,0
2022-01-02,4,0,38,0,0
2022-01-09,3,0,34,0,0
2022-01-16,3,0,31,0,0
2022-01-23,3,0,30,0,0
2022-01-30,3,0,35,0,0
2022-02-06,3,0,31,0,0
2022-02-13,3,0,34,0,0
2022-02-20,3,0,33,0,0
2022-02-27,3,0,32,0,0
2022-03-06,4,0,33,0,0
2022-03-13,3,0,30,0,0
2022-03-20,3,0,35,0,0
2022-03-27,3,0,33,0,0
2022-04-03,2,0,33,0,0
2022-04-10,2,0,35,0,0
2022-04-17,3,0,38,0,0
2022-04-24,2,0,41,0,0
2022-05-01,2,0,40,0,0
2022-05-08,2,0,36,0,0
2022-05-15,2,0,35,0,0
2022-05-22,3,0,32,0,0
2022-05-29,3,0,34,0,0
2022-06-05,2,0,30,1,0
2022-06-12,3,0,28,1,0
2022-06-19,3,0,32,1,0
2022-06-26,3,0,34,0,0
2022-07-03,3,0,32,0,0
2022-07-10,3,0,34,0,0
2022-07-17,3,0,36,1,0
2022-07-24,3,0,35,1,0
2022-07-31,3,0,36,0,0
2022-08-07,3,0,36,0,0
2022-08-14,3,0,34,1,0
2022-08-21,4,0,33,0,0
2022-08-28,3,0,32,0,0
2022-09-04,3,0,29,0,0
2022-09-11,3,0,28,0,0
2022-09-18,3,0,32,1,0
2022-09-25,3,0,34,0,0
2022-10-02,3,0,32,0,0
2022-10-09,3,0,28,0,0
2022-10-16,4,0,31,0,0
2022-10-23,3,0,30,1,0
2022-10-30,3,0,31,0,0
2022-11-06,4,0,35,1,0
2022-11-13,4,0,57,1,0
2022-11-20,5,0,53,1,0
2022-11-27,4,0,53,1,0
2022-12-04,3,0,77,1,0
2022-12-11,4,0,70,2,0
2022-12-18,5,0,57,0,0
2022-12-25,6,0,58,1,0
2023-01-01,4,0,41,2,0
2023-01-08,4,0,41,1,0
2023-01-15,4,0,42,2,0
2023-01-22,8,0,38,0,0
2023-01-29,6,0,37,1,0
2023-02-05,4,0,34,0,0
2023-02-12,5,0,35,1,0
2023-02-19,4,0,36,2,0
2023-02-26,4,0,34,1,0
2023-03-05,4,0,33,0,0
2023-03-12,6,0,32,2,0
2023-03-19,4,0,35,2,0
2023-03-26,4,0,42,1,0
2023-04-02,4,0,44,2,0
2023-04-09,3,0,37,1,0
2023-04-16,3,0,34,2,0
2023-04-23,3,0,31,1,0
2023-04-30,4,0,32,1,0
2023-05-07,4,0,32,1,0
2023-05-14,3,0,31,1,0
2023-05-21,4,0,28,1,0
2023-05-28,3,0,30,1,0
2023-06-04,4,1,26,1,0
2023-06-11,4,0,27,1,0
2023-06-18,4,0,25,1,0
2023-06-25,4,0,26,1,0
2023-07-02,4,0,28,1,0
2023-07-09,4,0,28,2,0
2023-07-16,4,0,26,2,0
2023-07-23,5,0,29,2,0
2023-07-30,5,0,30,3,0
2023-08-06,4,0,28,3,0
2023-08-13,4,0,28,3,0
2023-08-20,4,0,25,3,0
2023-08-27,4,0,26,3,0
2023-09-03,4,0,26,2,0
2023-09-10,4,1,24,2,0
2023-09-17,4,3,24,2,1
2023-09-24,4,1,25,3,1
2023-10-01,4,1,25,2,1
2023-10-08,6,1,23,2,0
2023-10-15,4,1,23,2,1
2023-10-22,4,1,28,2,0
2023-10-29,5,0,27,2,1
2023-11-05,6,0,33,4,0
2023-11-12,7,0,42,4,1
2023-11-19,8,1,38,6,0
2023-11-26,7,1,43,5,1
2023-12-03,10,0,59,5,1
2023-12-10,14,0,60,6,1
2023-12-17,14,0,48,5,0
2023-12-24,13,0,46,4,1
2023-12-31,11,0,33,5,1
2024-01-07,9,0,31,4,1
2024-01-14,7,0,28,5,1
2024-01-21,6,0,28,4,1
2024-01-28,6,0,29,8,1
2024-02-04,6,0,29,7,1
2024-02-11,7,0,25,8,1
2024-02-18,9,0,27,8,1
2024-02-25,8,0,27,8,1
2024-03-03,6,0,23,7,1
2024-03-10,9,0,25,6,1
2024-03-17,16,0,21,7,2
2024-03-24,9,0,24,5,1
2024-03-31,8,0,23,6,1
2024-04-07,6,0,22,7,1
2024-04-14,9,0,21,7,1
2024-04-21,6,0,23,7,1
2024-04-28,5,0,23,8,1
2024-05-05,6,0,27,7,1
2024-05-12,5,0,30,8,1
2024-05-19,6,0,38,7,1
2024-05-26,7,0,26,7,2
2024-06-02,6,0,24,8,2
2024-06-09,7,0,23,8,2
2024-06-16,6,0,21,9,2
2024-06-23,6,0,21,9,1
2024-06-30,6,0,21,8,1
2024-07-07,6,0,20,10,1
2024-07-14,8,0,22,12,2
2024-07-21,8,0,22,12,1
2024-07-28,7,0,24,13,1
2024-08-04,7,0,25,15,1
2024-08-11,8,0,26,18,2
2024-08-18,9,0,27,16,2
2024-08-25,16,0,25,14,2
2024-09-01,19,0,20,12,2
2024-09-08,100,1,20,12,2
2024-09-15,37,1,19,13,2
2024-09-22,57,1,19,11,3
2024-09-29,31,1,18,9,3
2024-10-06,26,1,18,10,3
2024-10-13,20,1,19,11,3
2024-10-20,20,1,18,11,2
2024-10-27,24,1,19,10,3
2024-11-03,62,1,20,11,4
2024-11-10,46,1,28,13,3
2024-11-17,36,1,29,15,3
2024-11-24,36,2,47,21,4
2024-12-01,29,1,47,26,3
2024-12-08,25,1,62,24,4
2024-12-15,25,1,62,20,5
2024-12-22,31,1,46,14,8
2024-12-29,25,2,33,13,8
2025-01-05,20,2,29,11,100
2025-01-12,17,1,25,12,23
2025-01-19,16,2,23,12,35
2025-01-26,15,2,22,24,80
2025-02-02,16,2,27,19,38
2025-02-09,16,2,24,22,24
2025-02-16,15,2,22,19,23
2025-02-23,16,2,24,17,21
2025-03-02,14,2,23,20,21
2025-03-09,13,2,22,15,18
2025-03-16,15,2,23,19,21
2025-03-23,14,2,20,17,18
2025-03-30,14,2,24,18,15
2025-04-06,12,3,21,15,13
2025-04-13,13,3,20,16,15
2025-04-20,13,3,31,17,14
2025-04-27,13,3,29,17,14
2025-05-04,22,3,22,15,14
2025-05-11,18,3,23,17,15
2025-05-18,13,3,21,18,15
2025-05-25,16,3,21,21,14
2025-06-01,15,4,21,18,16
2025-06-08,15,4,22,19,15
2025-06-15,13,4,21,19,14
2025-06-22,13,4,17,18,14
2025-06-29,12,5,18,17,13
2025-07-06,13,5,19,24,15
2025-07-13,13,6,21,28,15
2025-07-20,16,6,21,32,19
2025-07-27,17,8,24,37,26
2025-08-03,19,9,27,54,48
2025-08-10,18,11,31,62,61
2025-08-17,20,12,28,57,59
2025-08-24,19,14,29,53,54
2025-08-31,20,20,29,56,56
2025-09-07,19,100,29,53,53
2025-09-14,18,61,24,33,39
2025-09-21,21,58,27,35,49
2025-09-28,22,36,41,34,50
2025-10-05,22,30,34,37,43
2025-10-12,21,29,36,36,44
2025-10-19,20,27,38,37,43
2025-10-26,19,24,31,35,42
2025-11-02,20,25,73,40,38
2025-11-09,22,26,60,40,42
2025-11-16,26,26,48,90,39
2025-11-23,35,32,56,88,45
2025-11-30,26,27,50,59,49
2025-12-07,22,26,100,53,43
2025-12-14,23,28,96,54,49
2025-12-21,28,34,51,39,41
2025-12-28,24,28,36,32,47
2026-01-04,18,25,30,28,43
2026-01-11,17,24,30,31,41
2026-01-18,16,23,39,30,41
2026-01-25,18,23,28,30,41
2026-02-01,17,22,28,34,38
2026-02-08,17,22,39,34,35
2026-02-15,18,23,45,30,34
2026-02-22,19,22,37,32,36
2026-03-01,22,23,31,39,41
2026-03-08,23,22,27,40,45
2026-03-15,27,23,27,56,52
2026-03-22,34,22,34,100,55
2026-03-29,30,20,33,88,36
2026-04-05,20,20,38,74,43
2026-04-12,17,20,36,78,27
